time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1991-09-03T09:05:28.310Z,-17.91,-116.001,8.5,6.4,mwb,,,,1,us,usp0004w6r,2022-04-28T19:03:31.389Z,"southern East Pacific Rise",earthquake,,,,,reviewed,us,us
1991-09-03T08:44:48.600Z,33.649,138.778,27.2,6.4,mwb,,,,1.1,us,usp0004w6p,2022-04-28T19:03:29.582Z,"115 km S of Shimoda, Japan",earthquake,,,,,reviewed,us,us
1991-07-02T05:14:30.190Z,-1.068,99.843,53.8,6.4,mwb,,,,1.2,us,usp0004tp6,2022-04-28T19:06:18.539Z,"58 km WSW of Padang, Indonesia",earthquake,,,,,reviewed,us,us
1991-06-10T17:35:49.480Z,23.771,-45.368,9.7,6.4,mw,,,,0.8,us,usp0004srj,2022-04-28T19:09:33.529Z,"northern Mid-Atlantic Ridge",earthquake,,,,,reviewed,us,nc
1991-05-17T02:31:25.700Z,-4.39,142.715,59,6.4,mw,,,,1.2,us,usp0004rr7,2022-04-28T19:14:30.590Z,"22 km SSW of Ambunti, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
1991-03-11T21:15:56.420Z,-51.154,29.255,10,6.4,mw,,,,1.2,us,usp0004nya,2022-04-28T19:21:23.793Z,"south of Africa",earthquake,,,,,reviewed,us,hrv
1991-02-09T16:30:32.530Z,-9.858,159.174,10,6.4,ms,,,,0.8,us,usp0004mrj,2022-04-28T19:22:42.662Z,"62 km WSW of Malango, Solomon Islands",earthquake,,,,2,reviewed,us,us
1991-01-25T17:40:16.450Z,-2.275,139.206,33,6.4,mb,,,,0.7,us,usp0004m4u,2022-04-28T19:28:10.316Z,"162 km WNW of Abepura, Indonesia",earthquake,,,,1,reviewed,us,us
1991-01-23T01:12:29.750Z,51.965,178.838,108.4,6.4,mw,,,,1.1,us,usp0004m1x,2022-04-28T19:27:57.863Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,hrv
1990-12-11T14:41:42.550Z,-15.461,-173.117,12.8,6.4,mw,,,,1.2,us,usp0004hzg,2022-04-28T19:29:48.419Z,"90 km NE of Hihifo, Tonga",earthquake,,,,,reviewed,us,nc
1990-11-12T12:28:51.520Z,42.959,78.071,19.1,6.4,mw,,,,1.2,us,usp0004gu0,2022-04-28T19:33:19.638Z,"35 km NW of Tyup, Kyrgyzstan",earthquake,,,,,reviewed,us,nc
1990-09-23T17:54:02.960Z,-17.732,167.612,10,6.4,mw,,,,1.3,us,usp0004ezv,2022-04-28T19:38:41.573Z,"74 km W of Port-Vila, Vanuatu",earthquake,,,,,reviewed,us,hrv
1990-09-17T13:47:26.640Z,-53.155,159.632,10,6.4,mw,,,,1.3,us,usp0004eu7,2022-04-28T19:38:26.659Z,"Macquarie Island region",earthquake,,,,,reviewed,us,hrv
1990-08-25T15:47:53.890Z,0.525,126.084,11.3,6.4,mw,,,,1.1,us,usp0004dw9,2022-04-28T19:41:29.274Z,"147 km WSW of Ternate, Indonesia",earthquake,,,,,reviewed,us,hrv
1990-08-05T17:42:32.170Z,-1.08,-13.887,10,6.4,mw,,,,1,us,usp0004d06,2022-04-28T19:39:48.811Z,"north of Ascension Island",earthquake,,,,,reviewed,us,hrv
1990-07-13T14:20:43.470Z,36.415,70.789,216.8,6.4,mw,,,,1.1,us,usp0004bt0,2022-04-28T19:42:28.941Z,"50 km S of Jurm, Afghanistan",earthquake,,,,,reviewed,us,hrv
1990-07-10T03:17:59.290Z,-10.353,161.119,66.3,6.4,mw,,,,1,us,usp0004bm5,2022-04-28T19:42:19.333Z,"88 km W of Kirakira, Solomon Islands",earthquake,,,,,reviewed,us,hrv
1990-05-13T04:23:09.600Z,-40.296,176.064,20.6,6.4,mw,,,,1.2,us,usp0004985,2022-04-28T17:25:10.959Z,"39 km E of Palmerston North, New Zealand",earthquake,,,,,reviewed,us,nc
1990-05-02T22:50:29.560Z,-5.604,150.164,81.6,6.4,mw,,,,1,us,usp00048s8,2022-04-28T19:48:20.848Z,"6 km SSE of Kimbe, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
1990-04-28T01:23:11.510Z,8.887,-83.5,22.7,6.4,mw,,,,1,us,usp00048ju,2022-04-28T19:53:33.896Z,"8 km SSE of Ciudad Cortés, Costa Rica",earthquake,,,,,reviewed,us,hrv
1990-03-25T13:16:06.920Z,9.814,-84.828,26.6,6.4,ms,,,,1,us,usp000471z,2022-04-28T19:56:24.015Z,"11 km E of Paquera, Costa Rica",earthquake,,,,2,reviewed,us,us
1990-03-12T14:41:19.480Z,51.484,-175.032,13.8,6.4,mw,,,,1.1,us,usp00046gt,2022-04-28T17:25:58.757Z,"97 km SW of Atka, Alaska",earthquake,,,,,reviewed,us,hrv
1990-02-20T06:53:39.890Z,34.706,139.252,14.2,6.4,mw,,,,1.3,us,usp00045p0,2022-04-28T19:59:24.157Z,"28 km E of Shimoda, Japan",earthquake,,,,,reviewed,us,hrv
1989-10-27T01:45:55.080Z,39.823,143.692,9.1,6.4,mw,,,,1,us,usp00041b1,2022-04-28T20:09:57.121Z,"151 km E of Miyako, Japan",earthquake,,,,,reviewed,us,nc
1989-09-13T11:40:46.040Z,-35.577,-17.063,11.9,6.4,mw,,,,1.3,us,usp0003zh8,2022-04-28T20:11:14.895Z,"southern Mid-Atlantic Ridge",earthquake,,,,,reviewed,us,nc
1989-09-04T05:20:55.930Z,-4.219,136.667,9.1,6.4,mw,,,,1,us,usp0003z73,2022-04-28T20:10:27.641Z,"160 km SE of Nabire, Indonesia",earthquake,,,,,reviewed,us,hrv
1989-08-21T01:09:06.630Z,11.874,41.87,15.8,6.4,mw,,,,1,us,usp0003ypw,2022-04-28T20:12:50.889Z,"17 km NNE of Gâlâfi, Djibouti",earthquake,,,,,reviewed,us,hrv
1989-07-03T17:02:32.780Z,-53.187,160.168,33,6.4,ms,,,,1.4,us,usp0003wx6,2022-05-09T14:44:46.391Z,"Macquarie Island region",earthquake,,,,1,reviewed,us,us
1989-06-16T23:42:35.120Z,31.807,137.982,359.9,6.4,mw,,,,0.9,us,usp0003wbg,2022-04-28T20:16:00.963Z,"284 km SE of Shing?, Japan",earthquake,,,,,reviewed,us,nc
1989-05-31T05:54:20.560Z,-45.383,167.086,23.2,6.4,mw,,,,1.2,us,usp0003vu4,2022-04-28T20:19:38.503Z,"49 km W of Te Anau, New Zealand",earthquake,,,,,reviewed,us,hrv
1989-04-20T22:59:54.070Z,57.166,121.976,26.3,6.4,mw,,,,0.9,us,usp0003u6c,2022-04-28T20:20:58.723Z,"171 km WNW of Neryungri, Russia",earthquake,,,,,reviewed,us,par
1989-04-15T20:34:08.930Z,29.987,99.195,13.3,6.4,mw,,,,1.2,us,usp0003u05,2022-04-28T20:20:36.021Z,"231 km SE of Qamdo, China",earthquake,,,,,reviewed,us,hrv
1989-02-27T23:39:10.820Z,2.301,128.009,53.7,6.4,mw,,,,1.2,us,usp0003sdm,2022-04-28T20:26:50.996Z,"63 km N of Tobelo, Indonesia",earthquake,,3.1,,,reviewed,us,hrv
1989-01-17T00:35:23.180Z,-6.151,148.947,31.8,6.4,mw,,,,1.2,us,usp0003qxm,2022-04-28T20:28:08.490Z,"66 km W of Kandrian, Papua New Guinea",earthquake,,,,,reviewed,us,nc
1988-12-16T09:57:16.590Z,-29.79,-177.915,30.7,6.4,mw,,,,1.1,us,usp0003pwp,2022-04-28T20:29:12.044Z,"Kermadec Islands, New Zealand",earthquake,,,,,reviewed,us,nc
1988-12-05T16:05:32.760Z,-15.259,-173.525,40.1,6.4,mw,,,,1.1,us,usp0003pjt,2022-04-28T20:28:51.295Z,"82 km NNE of Hihifo, Tonga",earthquake,,,,,reviewed,us,nc
1988-11-06T13:15:43.380Z,23.181,99.439,10,6.4,mb,,,,1,us,usp0003nkt,2022-04-28T20:30:21.097Z,"175 km E of Lashio, Myanmar",earthquake,,,,58,reviewed,us,us
1988-07-19T01:00:19.690Z,-19.576,-175.038,137,6.4,mw,,,,1,us,usp0003hzc,2022-04-28T17:27:16.859Z,"76 km WNW of Pangai, Tonga",earthquake,,,,,reviewed,us,nc
1988-05-04T23:47:02.440Z,18.512,145.858,122.5,6.4,mw,,,,1.2,us,usp0003fnv,2022-04-28T20:45:49.258Z,"Pagan region, Northern Mariana Islands",earthquake,,,,,reviewed,us,nc
1988-04-08T23:13:24.140Z,-3.409,145.697,32.3,6.4,ms,,,,1.3,us,usp0003euf,2022-04-28T20:48:49.785Z,"195 km ENE of Angoram, Papua New Guinea",earthquake,,,,16,reviewed,us,us
1988-02-07T18:15:05.630Z,50.785,173.465,33,6.4,mw,,,,1.1,us,usp0003cuh,2022-04-28T20:53:42.390Z,"230 km S of Attu Station, Alaska",earthquake,,,,,reviewed,us,nc
1988-02-07T08:46:58.900Z,60.2838,-152.9525,134,6.4,mw,,,,0.42,ak,ak9881qzgn36,2022-04-28T20:53:40.913Z,"75 km WNW of Ninilchik, Alaska",earthquake,,2.7,,,reviewed,ak,ak
1988-01-15T08:40:23.930Z,-20.789,-175.993,213.7,6.4,mw,,,,1,us,usp0003c2z,2022-04-28T20:56:16.059Z,"90 km WNW of Haveluloto, Tonga",earthquake,,,,,reviewed,us,nc
1987-12-12T04:51:50.510Z,29.692,140.025,164,6.4,mw,,,,1,us,usp0003b79,2022-04-27T21:25:49.302Z,"Izu Islands, Japan region",earthquake,,,,,reviewed,us,nc
1987-12-04T19:51:35.790Z,-5.777,154.555,144.6,6.4,mw,,,,1,us,usp0003aya,2022-04-27T21:24:45.968Z,"118 km WNW of Panguna, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
1987-11-18T16:27:05.270Z,12.845,124.77,22.2,6.4,mw,,,,1,us,usp0003a8a,2022-04-27T21:30:00.415Z,"34 km N of Bugko, Philippines",earthquake,,,,,reviewed,us,hrv
1987-10-27T21:58:17.000Z,-28.676,-62.929,604.5,6.4,mw,,,,1,us,usp00039p3,2022-04-27T21:33:33.085Z,"8 km SSE of Colonia Dora, Argentina",earthquake,,,,,reviewed,us,hrv
1987-10-03T10:16:26.270Z,-5.447,131.012,73.5,6.4,mw,,,,0.9,us,usp00038y5,2022-04-27T21:31:30.153Z,"193 km W of Tual, Indonesia",earthquake,,,,,reviewed,us,hrv
1987-09-22T13:43:37.680Z,-0.978,-78.05,10,6.4,mw,,,,1,us,usp00038m3,2022-04-27T21:36:01.235Z,"26 km W of Tena, Ecuador",earthquake,,,,,reviewed,us,hrv
1987-07-10T18:49:53.910Z,55.137,165.525,33,6.4,mw,,,,1.1,us,usp00036hz,2022-04-27T21:39:14.160Z,"226 km ESE of Ust’-Kamchatsk Staryy, Russia",earthquake,,,,,reviewed,us,nc
1987-04-25T19:22:07.200Z,2.244,98.866,11.1,6.4,mw,,,,1.3,us,usp00034fg,2022-04-27T21:48:01.087Z,"45 km S of Tomok Bolon, Indonesia",earthquake,,,,,reviewed,us,hrv
1987-04-08T17:42:37.260Z,11.678,-86.401,55.8,6.4,mw,,,,1.1,us,usp000340n,2022-04-27T21:47:33.428Z,"11 km SSW of El Rosario, Nicaragua",earthquake,,3.5,,,reviewed,us,hrv
1987-03-21T10:41:35.970Z,52.056,-177.547,93.3,6.4,mw,,,,0.9,us,usp00033gg,2022-04-27T21:50:14.130Z,"65 km WNW of Adak, Alaska",earthquake,,,,,reviewed,us,hrv
1987-03-06T01:54:50.490Z,0.048,-77.653,14.1,6.4,mw,,,,0.9,us,usp000330t,2022-04-27T21:48:49.089Z,"49 km SE of Pimampiro, Ecuador",earthquake,,,,,reviewed,us,nc
1987-02-11T07:56:12.910Z,-15.834,167.355,23.9,6.4,ms,,,,1.2,us,usp00032cx,2022-04-27T21:52:08.084Z,"25 km N of Norsup, Vanuatu",earthquake,,,,27,reviewed,us,us
1987-02-06T12:23:48.020Z,36.992,141.786,35.6,6.4,mw,,,,1.2,us,usp000327c,2022-04-27T21:51:03.425Z,"80 km E of Iwaki, Japan",earthquake,,,,,reviewed,us,hrv
1987-01-29T02:43:47.660Z,1.265,126.232,48.4,6.4,mw,,,,1.2,us,usp000320a,2022-04-27T21:56:15.668Z,"138 km WNW of Ternate, Indonesia",earthquake,,,,,reviewed,us,nc
1986-12-25T17:17:34.200Z,-44.891,-80.105,10,6.4,mw,,,,1.3,us,usp000314z,2022-04-27T21:58:55.703Z,"Off the coast of Aisen, Chile",earthquake,,,,,reviewed,us,hrv
1986-12-22T14:18:37.910Z,-56.879,-48.76,10,6.4,mw,,,,1.1,us,usp000312n,2022-04-27T21:58:48.462Z,"Scotia Sea",earthquake,,,,,reviewed,us,hrv
1986-10-25T20:47:01.800Z,-17.663,168.135,30.6,6.4,mw,,,,1.1,us,usp0002zbs,2022-04-27T22:03:50.190Z,"20 km WNW of Port-Vila, Vanuatu",earthquake,,,,,reviewed,us,nc
1986-10-24T02:58:47.010Z,-5.629,153.875,52,6.4,mw,,,,1.2,us,usp0002z9m,2022-04-27T22:03:45.420Z,"193 km WNW of Panguna, Papua New Guinea",earthquake,,7.9,,,reviewed,us,hrv
1986-10-17T07:32:51.300Z,-5.272,131.432,67,6.4,mw,,,,1.1,us,usp0002z0r,2022-04-27T22:02:09.223Z,"151 km WNW of Tual, Indonesia",earthquake,,1.6,,,reviewed,us,hrv
1986-08-20T21:23:54.880Z,34.572,91.633,33,6.4,mw,,,,1.2,us,usp0002xc0,2022-04-27T22:08:20.482Z,"Southern Qinghai, China",earthquake,,,,,reviewed,us,hrv
1986-08-17T15:27:41.260Z,2.276,126.959,30.7,6.4,mw,,,,1.2,us,usp0002x8a,2022-04-27T22:07:49.531Z,"131 km WNW of Tobelo, Indonesia",earthquake,,,,,reviewed,us,hrv
1986-08-16T17:19:23.020Z,1.864,126.522,33,6.4,mw,,,,1.4,us,usp0002x7a,2022-04-27T22:07:26.075Z,"152 km NW of Ternate, Indonesia",earthquake,,,,,reviewed,us,hrv
1986-07-21T14:42:26.000Z,37.538,-118.4428333,8.804,6.4,ml,42,55,0.09369,0.06,nc,nc10085763,2022-04-27T22:10:20.652Z,"15 km NNE of Mesa, California",earthquake,0.22,0.77,,7,reviewed,nc,nc
1986-06-24T06:56:54.590Z,-0.085,-17.824,21.6,6.4,mw,,,,0.9,us,usp0002vbx,2022-04-27T22:15:13.150Z,"north of Ascension Island",earthquake,,,,,reviewed,us,hrv
1986-05-15T06:38:37.980Z,52.294,-174.726,33,6.4,mw,,,,1.2,us,usp0002u0x,2022-04-27T22:17:15.244Z,"37 km WNW of Atka, Alaska",earthquake,,,,,reviewed,us,hrv
1986-05-08T14:37:35.930Z,4.627,125.499,165.5,6.4,mw,,,,1.2,us,usp0002trj,2022-04-27T22:16:27.830Z,"85 km S of Sarangani, Philippines",earthquake,,2.1,,,reviewed,us,hrv
1986-05-08T05:37:20.260Z,51.336,-175.363,18.1,6.4,mw,,,,1,us,usp0002tq1,2022-04-27T22:16:26.665Z,"106 km SE of Adak, Alaska",earthquake,,,,,reviewed,us,hrv
1986-04-14T14:52:10.580Z,-57.724,-24.373,11.1,6.4,mw,,,,1.3,us,usp0002sx0,2022-04-27T22:19:02.395Z,"South Sandwich Islands region",earthquake,,,,,reviewed,us,hrv
1986-03-07T02:46:52.030Z,-4.99,151.71,115.9,6.4,mw,,,,1,us,usp0002rm4,2022-04-27T22:21:18.534Z,"94 km SW of Kokopo, Papua New Guinea",earthquake,,2.2,,,reviewed,us,nc
1985-10-29T14:10:39.440Z,-9.569,150.989,10,6.4,mw,,,,1.1,us,usp0002m8x,2022-04-27T22:35:09.436Z,"101 km NE of Alotau, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
1985-10-12T22:20:38.030Z,0.917,-29.921,10,6.4,mw,,,,1.2,us,usp0002kre,2022-04-27T22:33:37.500Z,"central Mid-Atlantic Ridge",earthquake,,,,,reviewed,us,hrv
1985-09-10T06:39:01.740Z,27.208,139.848,501,6.4,mw,,,,1,us,usp0002jkn,2022-04-27T22:36:57.116Z,"Bonin Islands, Japan region",earthquake,,,,,reviewed,us,hrv
1985-08-21T11:26:28.710Z,-9.159,-78.887,56.9,6.4,mw,,,,1,us,usp0002hz9,2022-04-27T22:41:09.631Z,"32 km SW of Puerto Santa, Peru",earthquake,,,,,reviewed,us,hrv
1985-08-04T02:36:23.870Z,7.496,123.5,35.6,6.4,mw,,,,1.2,us,usp0002hbr,2022-04-27T22:38:36.726Z,"9 km ENE of Malim, Philippines",earthquake,,6.2,,,reviewed,us,hrv
1985-08-02T07:46:53.300Z,36.174,70.78,120.1,6.4,mw,,,,0.9,us,usp0002hap,2022-04-27T22:38:35.577Z,"76 km S of Jurm, Afghanistan",earthquake,,3.7,,,reviewed,us,hrv
1985-07-28T22:59:54.580Z,-60.241,-26.883,33,6.4,mw,,,,1.3,us,usp0002h5q,2022-04-27T22:44:50.804Z,"South Sandwich Islands region",earthquake,,,,,reviewed,us,hrv
1985-07-03T03:11:31.500Z,-54.82,146.436,10,6.4,mw,,,,1.4,us,usp0002gc2,2022-04-27T22:42:54.885Z,"west of Macquarie Island",earthquake,,,,,reviewed,us,hrv
1985-06-23T19:49:54.480Z,-10.937,163.76,32.1,6.4,mw,,,,1.2,us,usp0002g3d,2022-04-27T22:46:19.296Z,"208 km ESE of Kirakira, Solomon Islands",earthquake,,5.9,,,reviewed,us,hrv
1985-06-10T15:37:00.990Z,-27.958,-66.995,151.4,6.4,mw,,,,1.1,us,usp0002fqu,2022-04-27T22:46:00.770Z,"30 km SSE of Londres, Argentina",earthquake,,2.5,,,reviewed,us,hrv
1985-05-14T18:11:08.950Z,-10.562,41.424,10,6.4,mw,,,,0.9,us,usp0002eu6,2022-04-27T22:47:26.258Z,"120 km E of Madimba, Tanzania",earthquake,,,,,reviewed,us,nc
1985-05-02T08:55:16.310Z,48.871,156.329,43.1,6.4,mw,,,,1,us,usp0002ecu,2022-04-27T22:46:32.392Z,"201 km S of Severo-Kuril’sk, Russia",earthquake,,,,,reviewed,us,hrv
1985-04-07T00:19:33.190Z,-56.39,-122.309,10,6.4,mw,,,,1.2,us,usp0002dj8,2022-04-27T22:48:45.500Z,"southern East Pacific Rise",earthquake,,,,,reviewed,us,hrv
1985-03-28T16:07:06.840Z,40.31,140.362,166.3,6.4,mw,,,,1,us,usp0002d95,2022-04-27T22:53:58.868Z,"9 km N of Takanosu, Japan",earthquake,,1.7,,,reviewed,us,nc
1985-03-22T14:42:58.630Z,-6.584,105.419,69.7,6.4,mw,,,,1.2,us,usp0002d47,2022-04-27T22:53:37.386Z,"50 km WSW of Labuan, Indonesia",earthquake,,,,,reviewed,us,hrv
1985-03-03T23:38:31.430Z,-32.738,-71.215,33,6.4,ms,,,,1.3,us,usp0002cd0,2022-05-09T19:15:22.874Z,"5 km N of Hacienda La Calera, Chile",earthquake,,,,1,reviewed,us,us
1985-03-01T17:11:17.500Z,-2.082,119.67,17.1,6.4,mw,,,,1.3,us,usp0002cau,2022-04-27T22:51:12.035Z,"101 km NNW of Rantepao, Indonesia",earthquake,,6.6,,,reviewed,us,hrv
1984-12-11T23:22:19.350Z,-22.407,-68.599,91.5,6.4,mw,,,,1.1,us,usp00029ye,2022-04-27T22:59:15.779Z,"33 km E of Calama, Chile",earthquake,,2.4,,,reviewed,us,hrv
1984-12-03T04:08:35.100Z,44.212,148.138,64.5,6.4,mw,,,,1,us,usp00029r8,2022-04-27T22:58:36.907Z,"114 km S of Kuril’sk, Russia",earthquake,,,,,reviewed,us,hrv
1984-12-02T06:09:44.010Z,20.357,-115.765,10,6.4,mw,,,,1.2,us,usp00029q7,2022-04-27T22:58:32.559Z,"east central Pacific Ocean",earthquake,,,,,reviewed,us,hrv
1984-11-23T04:45:53.260Z,-7.993,102.255,33,6.4,mw,,,,1.2,us,usp00029b1,2022-04-27T23:08:35.262Z,"southwest of Sumatra, Indonesia",earthquake,,,,,reviewed,us,nc
1984-11-21T14:33:20.150Z,-14.505,171.162,23.4,6.4,mw,,,,1.1,us,usp000298z,2022-04-27T23:08:20.330Z,"Vanuatu region",earthquake,,7.2,,,reviewed,us,hrv
1984-10-13T05:32:38.860Z,-15.771,177.245,10,6.4,mw,,,,1.2,us,usp000283y,2022-04-27T23:10:39.320Z,"200 km NNW of Ba, Fiji",earthquake,,,,,reviewed,us,nc
1984-08-31T15:42:11.770Z,-17.957,172.149,29,6.4,mw,,,,1,us,usp00026wk,2022-04-27T23:16:34.936Z,"Vanuatu region",earthquake,,5.1,,,reviewed,us,hrv
1984-08-26T05:00:45.620Z,-23.594,179.07,559.7,6.4,mw,,,,1,us,usp00026r8,2024-01-17T20:44:21.561Z,"south of the Fiji Islands",earthquake,,,,,reviewed,us,hrv
1984-07-23T16:03:39.620Z,1.384,126.419,25.9,6.4,mw,,,,1.3,us,usp00025y3,2022-04-27T23:18:08.273Z,"125 km WNW of Ternate, Indonesia",earthquake,,3.1,,,reviewed,us,hrv
1984-07-02T04:50:44.130Z,16.804,-98.441,46.6,6.4,mw,,,,1,us,usp00025ev,2022-04-27T23:16:48.524Z,"1 km E of Chacalapa, Mexico",earthquake,,2.7,,,reviewed,us,nc
1984-06-22T15:55:28.400Z,-58.318,-15.786,10,6.4,mw,,,,1.2,us,usp000256j,2022-04-27T23:21:17.851Z,"east of the South Sandwich Islands",earthquake,,,,,reviewed,us,nc
1984-05-26T22:42:47.350Z,-10.896,164.183,26.5,6.4,mw,,,,1.2,us,usp00024nd,2022-04-27T23:25:01.776Z,"177 km W of Lata, Solomon Islands",earthquake,,8,,,reviewed,us,hrv
1984-05-25T23:53:51.930Z,-54.976,-135.688,10,6.4,mw,,,,1.4,us,usp00024mr,2022-04-27T23:24:43.015Z,"Pacific-Antarctic Ridge",earthquake,,,,,reviewed,us,hrv
1984-04-22T03:33:00.580Z,-21.866,-179.375,593.2,6.4,mw,,,,0.9,us,usp00023sa,2022-04-27T23:27:06.398Z,"Fiji region",earthquake,,,,,reviewed,us,hrv
1984-02-16T17:18:41.610Z,36.431,70.826,207.6,6.4,mw,,,,1,us,usp000221d,2022-04-27T23:35:30.756Z,"48 km S of Jurm, Afghanistan",earthquake,,3.6,,,reviewed,us,hrv
1984-02-08T00:39:51.090Z,-9.815,160.268,27,6.4,mw,,,,1,us,usp00021ub,2022-04-27T23:34:23.574Z,"54 km SE of Honiara, Solomon Islands",earthquake,,2.7,,,reviewed,us,hrv
1984-02-01T07:28:28.700Z,49.063,146.59,573.4,6.4,mw,,,,0.9,us,usp00021qe,2022-04-27T23:33:08.205Z,"255 km E of Poronaysk, Russia",earthquake,,2,,,reviewed,us,nc
1984-01-02T22:09:58.140Z,-56.745,-142.655,10,6.4,mw,,,,1.4,us,usp00020zz,2022-04-27T23:37:16.257Z,"Pacific-Antarctic Ridge",earthquake,,,,,reviewed,us,hrv
1983-12-22T01:02:02.430Z,-5.392,151.868,26,6.4,mw,,,,1.2,us,usp00020q3,2022-04-27T23:42:08.268Z,"124 km SSW of Kokopo, Papua New Guinea",earthquake,,2.6,,,reviewed,us,nc
1983-12-15T14:11:24.780Z,-3.155,145.393,23.8,6.4,mw,,,,1,us,usp00020gt,2022-04-27T23:41:22.421Z,"178 km NE of Angoram, Papua New Guinea",earthquake,,1.8,,,reviewed,us,nc
1983-12-12T09:26:07.000Z,-7.583,127.288,136.9,6.4,mw,,,,1.1,us,usp00020eu,2022-04-27T23:40:39.228Z,"108 km NNE of Lospalos, Timor Leste",earthquake,,1.1,,,reviewed,us,nc
1983-12-11T09:13:49.230Z,8.137,137.239,23.9,6.4,mw,,,,1.2,us,usp00020dr,2022-04-27T23:40:35.685Z,"180 km SSW of Colonia, Micronesia",earthquake,,,,,reviewed,us,nc
1983-11-07T16:26:31.750Z,1.413,128.154,39,6.4,ms,,,,1.3,us,usp0001zmq,2022-04-27T23:44:27.399Z,"38 km SSE of Tobelo, Indonesia",earthquake,,,,21,reviewed,us,us
1983-10-31T17:37:56.290Z,-9.016,119.18,83.4,6.4,mw,,,,1.2,us,usp0001zf2,2022-04-27T23:49:29.500Z,"58 km SW of Komodo, Indonesia",earthquake,,,,,reviewed,us,nc
1983-10-17T19:36:21.470Z,37.588,-17.52,10,6.4,mw,,,,1.1,us,usp0001z2b,2022-04-27T23:48:17.544Z,"Azores-Cape St. Vincent Ridge",earthquake,,,,,reviewed,us,nc
1983-09-07T19:22:05.150Z,60.976,-147.5,45,6.4,mw,,,,0.9,us,usp0001y6d,2022-04-27T23:49:58.854Z,"46 km WNW of Tatitlek, Alaska",earthquake,,1.3,,,reviewed,us,nc
1983-07-24T23:38:09.840Z,-8.141,119.504,48.1,6.4,mw,,,,1.2,us,usp0001x38,2022-04-27T23:55:57.166Z,"49 km N of Komodo, Indonesia",earthquake,,3.1,,,reviewed,us,nc
1983-07-05T11:11:39.890Z,-22.599,171.02,33,6.4,mw,,,,1.1,us,usp0001wk4,2022-04-27T23:54:28.432Z,"southeast of the Loyalty Islands",earthquake,,,,,reviewed,us,nc
1983-06-21T14:48:07.340Z,24.199,122.422,36.9,6.4,mw,,,,1,us,usp0001w8q,2022-04-27T23:58:04.578Z,"65 km WSW of Yonakuni, Japan",earthquake,,2.2,,,reviewed,us,nc
1983-04-24T09:08:47.850Z,-8.875,157.669,12.4,6.4,mw,,,,1.3,us,usp0001ur5,2022-04-28T00:07:53.153Z,"124 km SE of Gizo, Solomon Islands",earthquake,,4.1,,,reviewed,us,nc
1983-03-23T23:51:06.510Z,38.294,20.262,19.1,6.4,mw,,,,1.3,us,usp0001twa,2022-04-28T00:10:54.795Z,"18 km NW of Lixoúri, Greece",earthquake,,2.5,,,reviewed,us,nc
1983-03-23T06:09:28.870Z,-6.514,154.603,35,6.4,mw,,,,1.3,us,usp0001tv0,2022-04-28T00:10:44.839Z,"99 km WSW of Panguna, Papua New Guinea",earthquake,,3.6,,,reviewed,us,nc
1983-03-20T13:45:49.060Z,-4.694,153.161,80.1,6.4,mw,,,,1,us,usp0001tsn,2022-04-28T00:10:36.522Z,"106 km ESE of Kokopo, Papua New Guinea",earthquake,,2.9,,,reviewed,us,nc
1983-02-26T07:10:59.160Z,49.243,155.601,56,6.4,mw,,,,0.9,us,usp0001tb9,2022-04-28T00:14:00.462Z,"163 km SSW of Severo-Kuril’sk, Russia",earthquake,,4.3,,,reviewed,us,nc
1983-02-20T10:49:54.110Z,5.546,126.246,60.5,6.4,mw,,,,1.2,us,usp0001t6s,2022-04-28T00:13:34.161Z,"78 km ESE of Caburan, Philippines",earthquake,,2,,,reviewed,us,nc
1983-01-26T04:43:20.580Z,-49.556,-114.079,10,6.4,mw,,,,1.4,us,usp0001sm6,2022-04-28T00:17:17.624Z,"southern East Pacific Rise",earthquake,,,,,reviewed,us,nc
1983-01-08T11:21:29.540Z,-15.394,-173.33,33,6.4,mw,,,,1.1,us,usp0001s30,2022-04-28T00:15:22.868Z,"Tonga",earthquake,,,,,reviewed,us,nc
1982-09-28T15:14:36.790Z,-24.271,-176.674,40,6.4,mw,,,,1.3,us,usp0001pw2,2022-04-28T00:27:27.941Z,"south of the Fiji Islands",earthquake,,,,,reviewed,us,nc
1982-09-14T18:17:02.840Z,-7.23,147.991,36.8,6.4,ms,,,,1.3,us,usp0001pm0,2022-04-28T00:25:58.194Z,"76 km SSE of Finschhafen, Papua New Guinea",earthquake,,8,,14,reviewed,us,us
1982-08-17T22:22:24.430Z,33.772,22.961,31,6.4,mw,,,,1.1,us,usp0001p3w,2022-04-28T00:30:08.543Z,"115 km NNE of Darnah, Libya",earthquake,,,,,reviewed,us,nc
1982-08-07T20:56:22.720Z,-11.143,115.418,33,6.4,mw,,,,1.1,us,usp0001nwj,2022-04-28T00:29:05.033Z,"259 km S of Nusa Dua, Indonesia",earthquake,,,,,reviewed,us,nc
